fname,labels
cards/Director_Krennic_Normal.jpg,Director_Krennic Normal
cards/Iden_Versio_Normal.jpg,Iden_Versio Normal
cards/Chewbacca_Normal.jpg,Chewbacca Normal
cards/Chirrut_Îmwe_Normal.jpg,Chirrut_Îmwe Normal
cards/Luke_Skywalker_Normal.jpg,Luke_Skywalker Normal
cards/Emperor_Palpatine_Normal.jpg,Emperor_Palpatine Normal
cards/Grand_Moff_Tarkin_Normal.jpg,Grand_Moff_Tarkin Normal
cards/Hera_Syndulla_Normal.jpg,Hera_Syndulla Normal
cards/Leia_Organa_Normal.jpg,Leia_Organa Normal
cards/Darth_Vader_Normal.jpg,Darth_Vader Normal
cards/Grand_Inquisitor_Normal.jpg,Grand_Inquisitor Normal
cards/IG-88_Normal.jpg,IG-88 Normal
cards/Cassian_Andor_Normal.jpg,Cassian_Andor Normal
cards/Sabine_Wren_Normal.jpg,Sabine_Wren Normal
cards/Boba_Fett_Normal.jpg,Boba_Fett Normal
cards/Grand_Admiral_Thrawn_Normal.jpg,Grand_Admiral_Thrawn Normal
cards/Han_Solo_Normal.jpg,Han_Solo Normal
cards/Jyn_Erso_Normal.jpg,Jyn_Erso Normal
cards/Security_Complex_Normal.jpg,Security_Complex Normal
cards/Capital_City_Normal.jpg,Capital_City Normal
cards/Dagobah_Swamp_Normal.jpg,Dagobah_Swamp Normal
cards/Energy_Conversion_Lab_Normal.jpg,Energy_Conversion_Lab Normal
cards/Command_Center_Normal.jpg,Command_Center Normal
cards/Echo_Base_Normal.jpg,Echo_Base Normal
cards/Tarkintown_Normal.jpg,Tarkintown Normal
cards/Catacombs_of_Cadera_Normal.jpg,Catacombs_of_Cadera Normal
cards/Kestro_City_Normal.jpg,Kestro_City Normal
cards/Jedha_City_Normal.jpg,Jedha_City Normal
cards/Administrator's_Tower_Normal.jpg,Administrator's_Tower Normal
cards/Chopper_Base_Normal.jpg,Chopper_Base Normal
cards/Inferno_Four_Normal.jpg,Inferno_Four Normal
cards/Scout_Bike_Pursuer_Normal.jpg,Scout_Bike_Pursuer Normal
cards/Death_Trooper_Normal.jpg,Death_Trooper Normal
cards/Del_Meeko_Normal.jpg,Del_Meeko Normal
cards/Lieutenant_Childsen_Normal.jpg,Lieutenant_Childsen Normal
cards/Gideon_Hask_Normal.jpg,Gideon_Hask Normal
cards/Academy_Defense_Walker_Normal.jpg,Academy_Defense_Walker Normal
